date,total_admissions,covid_admissions,regular_admissions,total_occupancy,icu_occupancy,ventilator_use,oxygen_use,bed_utilization_percent,icu_utilization_percent,ventilator_utilization_percent,overload_risk,covid_multiplier
2020-06-02,16,13,81,94,11,6,13,62.67,44.0,40.0,Low,2.8
2020-06-03,24,14,60,74,9,5,11,49.33,36.0,33.33,Low,2.8
2020-06-04,18,14,93,107,12,7,14,71.33,48.0,46.67,Low,2.8
2020-06-05,19,9,103,112,12,7,13,74.67,48.0,46.67,Low,2.8
2020-06-06,21,18,122,140,16,9,19,93.33,64.0,60.0,High,2.8
2020-06-07,17,12,68,80,9,5,11,53.33,36.0,33.33,Low,2.8
2020-06-08,17,11,104,115,13,7,14,76.67,52.0,46.67,Medium,2.8
2020-06-09,22,9,104,113,12,7,14,75.33,48.0,46.67,Medium,2.8
2020-06-10,19,11,92,103,11,6,13,68.67,44.0,40.0,Low,2.8
2020-06-11,17,10,69,79,9,5,10,52.67,36.0,33.33,Low,2.8
2020-06-12,18,11,69,80,9,5,11,53.33,36.0,33.33,Low,2.8
2020-06-13,20,14,85,99,12,7,14,66.0,48.0,46.67,Low,2.8
2020-06-14,19,13,96,109,12,7,14,72.67,48.0,46.67,Low,2.8
2020-06-15,18,10,78,88,10,6,11,58.67,40.0,40.0,Low,2.8
2020-06-16,18,16,60,76,10,6,12,50.67,40.0,40.0,Low,2.8
2020-06-17,16,14,111,125,14,8,16,83.33,56.0,53.33,Medium,2.8
2020-06-18,20,8,56,64,7,4,8,42.67,28.0,26.67,Low,2.8
2020-06-19,17,12,78,90,10,6,12,60.0,40.0,40.0,Low,2.8
2020-06-20,22,10,66,76,9,5,10,50.67,36.0,33.33,Low,2.8
2020-06-21,19,11,114,125,14,8,15,83.33,56.0,53.33,Medium,2.8
2020-06-22,17,7,98,105,11,6,12,70.0,44.0,40.0,Low,2.8
2020-06-23,19,18,94,112,13,7,16,74.67,52.0,46.67,Low,2.8
2020-06-24,16,15,54,69,9,5,11,46.0,36.0,33.33,Low,2.8
2020-06-25,15,9,106,115,12,7,14,76.67,48.0,46.67,Medium,2.8
2020-06-26,15,13,54,67,8,4,10,44.67,32.0,26.67,Low,2.8
2020-06-27,17,10,80,90,10,6,12,60.0,40.0,40.0,Low,2.8
2020-06-28,21,16,97,113,13,7,16,75.33,52.0,46.67,Medium,2.8
2020-06-29,14,7,60,67,7,4,8,44.67,28.0,26.67,Low,2.8
2020-06-30,19,7,118,125,13,7,14,83.33,52.0,46.67,Medium,2.8
2020-07-01,15,11,124,135,15,9,16,90.0,60.0,60.0,Medium,2.8
2020-07-02,20,8,117,125,13,7,14,83.33,52.0,46.67,Medium,2.8
2020-07-03,17,14,77,91,11,6,13,60.67,44.0,40.0,Low,2.8
2020-07-04,13,6,124,130,13,7,14,86.67,52.0,46.67,Medium,2.8
2020-07-05,16,12,109,121,13,7,15,80.67,52.0,46.67,Medium,2.8
2020-07-06,19,11,78,89,10,6,12,59.33,40.0,40.0,Low,2.8
2020-07-07,16,12,74,86,10,6,12,57.33,40.0,40.0,Low,2.8
2020-07-08,13,12,77,89,10,6,12,59.33,40.0,40.0,Low,2.8
2020-07-09,17,16,92,108,13,7,15,72.0,52.0,46.67,Low,2.8
2020-07-10,13,5,64,69,7,4,8,46.0,28.0,26.67,Low,2.8
2020-07-11,16,9,96,105,11,6,13,70.0,44.0,40.0,Low,2.8
2020-07-12,15,14,80,94,11,6,13,62.67,44.0,40.0,Low,2.8
2020-07-13,13,5,89,94,10,6,10,62.67,40.0,40.0,Low,2.8
2020-07-14,16,7,76,83,9,5,10,55.33,36.0,33.33,Low,2.8
2020-07-15,12,7,117,124,13,7,14,82.67,52.0,46.67,Medium,2.8
2020-07-16,17,9,122,131,14,8,15,87.33,56.0,53.33,Medium,2.8
2020-07-17,17,7,108,115,12,7,13,76.67,48.0,46.67,Medium,2.8
2020-07-18,16,14,64,78,9,5,12,52.0,36.0,33.33,Low,2.8
2020-07-19,15,11,55,66,8,4,9,44.0,32.0,26.67,Low,2.8
2020-07-20,14,8,102,110,12,7,13,73.33,48.0,46.67,Low,2.8
2020-07-21,13,12,120,132,15,9,16,88.0,60.0,60.0,Medium,2.8
2020-07-22,16,12,71,83,10,6,11,55.33,40.0,40.0,Low,2.8
2020-07-23,13,9,69,78,9,5,10,52.0,36.0,33.33,Low,2.8
2020-07-24,13,12,103,115,13,7,15,76.67,52.0,46.67,Medium,2.8
2020-07-25,15,6,84,90,9,5,10,60.0,36.0,33.33,Low,2.8
2020-07-26,13,8,113,121,13,7,14,80.67,52.0,46.67,Medium,2.8
2020-07-27,12,9,64,73,8,4,10,48.67,32.0,26.67,Low,2.8
2020-07-28,17,14,110,124,14,8,16,82.67,56.0,53.33,Medium,2.8
2020-07-29,13,8,118,126,13,7,15,84.0,52.0,46.67,Medium,2.8
2020-07-30,13,8,112,120,13,7,14,80.0,52.0,46.67,Medium,2.8
2020-07-31,11,5,64,69,7,4,8,46.0,28.0,26.67,Low,2.8
2020-08-01,14,9,106,115,12,7,14,76.67,48.0,46.67,Medium,2.8
2020-08-02,14,8,65,73,8,4,9,48.67,32.0,26.67,Low,2.8
2020-08-03,11,8,56,64,7,4,8,42.67,28.0,26.67,Low,2.8
2020-08-04,14,7,85,92,10,6,11,61.33,40.0,40.0,Low,2.8
2020-08-05,12,9,119,128,14,8,15,85.33,56.0,53.33,Medium,2.8
2020-08-06,11,9,69,78,9,5,10,52.0,36.0,33.33,Low,2.8
2020-08-07,15,10,71,81,9,5,11,54.0,36.0,33.33,Low,2.8
2020-08-08,11,10,121,131,14,8,16,87.33,56.0,53.33,Medium,2.8
2020-08-09,13,9,106,115,12,7,14,76.67,48.0,46.67,Medium,2.8
2020-08-10,13,7,125,132,14,8,15,88.0,56.0,53.33,Medium,2.8
2020-08-11,13,9,62,71,8,4,9,47.33,32.0,26.67,Low,2.8
2020-08-12,11,4,59,63,6,3,7,42.0,24.0,20.0,Low,2.8
2020-08-13,10,5,101,106,11,6,12,70.67,44.0,40.0,Low,2.8
2020-08-14,12,7,67,74,8,4,9,49.33,32.0,26.67,Low,2.8
2020-08-15,14,10,121,131,14,8,16,87.33,56.0,53.33,Medium,2.8
2020-08-16,10,4,97,101,10,6,11,67.33,40.0,40.0,Low,2.8
2020-08-17,14,11,112,123,13,7,15,82.0,52.0,46.67,Medium,2.8
2020-08-18,13,10,81,91,10,6,12,60.67,40.0,40.0,Low,2.8
2020-08-19,14,12,75,87,10,6,12,58.0,40.0,40.0,Low,2.8
2020-08-20,13,11,122,133,14,8,16,88.67,56.0,53.33,Medium,2.8
2020-08-21,12,11,88,99,11,6,13,66.0,44.0,40.0,Low,2.8
2020-08-22,11,9,69,78,9,5,10,52.0,36.0,33.33,Low,2.8
2020-08-23,12,6,89,95,10,6,11,63.33,40.0,40.0,Low,2.8
2020-08-24,13,7,84,91,10,6,11,60.67,40.0,40.0,Low,2.8
2020-08-25,12,9,121,130,14,8,15,86.67,56.0,53.33,Medium,2.8
2020-08-26,13,12,65,77,9,5,11,51.33,36.0,33.33,Low,2.8
2020-08-27,11,10,56,66,8,4,9,44.0,32.0,26.67,Low,2.8
2020-08-28,10,4,57,61,6,3,7,40.67,24.0,20.0,Low,2.8
2020-08-29,10,6,77,83,9,5,10,55.33,36.0,33.33,Low,2.8
2020-08-30,10,5,66,71,7,4,8,47.33,28.0,26.67,Low,2.8
2020-08-31,11,8,121,129,14,8,15,86.0,56.0,53.33,Medium,2.8
2020-09-01,4,3,106,109,11,6,11,72.67,44.0,40.0,Low,1.2
2020-09-02,4,1,64,65,6,3,6,43.33,24.0,20.0,Low,1.2
2020-09-03,3,2,124,126,12,7,13,84.0,48.0,46.67,Medium,1.2
2020-09-04,5,2,120,122,12,7,12,81.33,48.0,46.67,Medium,1.2
2020-09-05,4,3,75,78,8,4,8,52.0,32.0,26.67,Low,1.2
2020-09-06,4,2,59,61,6,3,6,40.67,24.0,20.0,Low,1.2
2020-09-07,3,2,73,75,7,4,8,50.0,28.0,26.67,Low,1.2
2020-09-08,4,3,64,67,7,4,7,44.67,28.0,26.67,Low,1.2
2020-09-09,5,2,55,57,6,3,6,38.0,24.0,20.0,Low,1.2
2020-09-10,4,2,104,106,10,6,11,70.67,40.0,40.0,Low,1.2
2020-09-11,5,2,62,64,6,3,7,42.67,24.0,20.0,Low,1.2
2020-09-12,5,4,103,107,11,6,11,71.33,44.0,40.0,Low,1.2
2020-09-13,3,2,106,108,11,6,11,72.0,44.0,40.0,Low,1.2
2020-09-14,5,3,80,83,8,4,9,55.33,32.0,26.67,Low,1.2
2020-09-15,4,2,119,121,12,7,12,80.67,48.0,46.67,Medium,1.2
2020-09-16,4,2,115,117,12,7,12,78.0,48.0,46.67,Medium,1.2
2020-09-17,3,2,108,110,11,6,11,73.33,44.0,40.0,Low,1.2
2020-09-18,4,2,112,114,11,6,12,76.0,44.0,40.0,Medium,1.2
2020-09-19,5,3,110,113,11,6,12,75.33,44.0,40.0,Medium,1.2
2020-09-20,5,4,94,98,10,6,11,65.33,40.0,40.0,Low,1.2
2020-09-21,4,3,114,117,12,7,12,78.0,48.0,46.67,Medium,1.2
2020-09-22,3,2,86,88,9,5,9,58.67,36.0,33.33,Low,1.2
2020-09-23,4,3,109,112,11,6,12,74.67,44.0,40.0,Low,1.2
2020-09-24,4,3,75,78,8,4,8,52.0,32.0,26.67,Low,1.2
2020-09-25,4,2,120,122,12,7,12,81.33,48.0,46.67,Medium,1.2
2020-09-26,4,1,58,59,6,3,6,39.33,24.0,20.0,Low,1.2
2020-09-27,5,4,78,82,8,4,9,54.67,32.0,26.67,Low,1.2
2020-09-28,4,3,124,127,13,7,13,84.67,52.0,46.67,Medium,1.2
2020-09-29,5,3,54,57,6,3,6,38.0,24.0,20.0,Low,1.2
2020-09-30,4,2,123,125,12,7,13,83.33,48.0,46.67,Medium,1.2
2020-10-01,4,3,91,94,9,5,10,62.67,36.0,33.33,Low,1.2
2020-10-02,4,2,62,64,6,3,7,42.67,24.0,20.0,Low,1.2
2020-10-03,3,1,108,109,11,6,11,72.67,44.0,40.0,Low,1.2
2020-10-04,4,3,95,98,10,6,10,65.33,40.0,40.0,Low,1.2
2020-10-05,3,2,60,62,6,3,6,41.33,24.0,20.0,Low,1.2
2020-10-06,4,2,90,92,9,5,9,61.33,36.0,33.33,Low,1.2
2020-10-07,4,2,119,121,12,7,12,80.67,48.0,46.67,Medium,1.2
2020-10-08,3,1,113,114,11,6,11,76.0,44.0,40.0,Medium,1.2
2020-10-09,4,2,111,113,11,6,11,75.33,44.0,40.0,Medium,1.2
2020-10-10,4,3,88,91,9,5,10,60.67,36.0,33.33,Low,1.2
2020-10-11,4,3,62,65,6,3,7,43.33,24.0,20.0,Low,1.2
2020-10-12,4,3,65,68,7,4,7,45.33,28.0,26.67,Low,1.2
2020-10-13,4,1,73,74,7,4,7,49.33,28.0,26.67,Low,1.2
2020-10-14,3,1,104,105,10,6,10,70.0,40.0,40.0,Low,1.2
2020-10-15,4,2,70,72,7,4,7,48.0,28.0,26.67,Low,1.2
2020-10-16,5,4,65,69,7,4,8,46.0,28.0,26.67,Low,1.2
2020-10-17,5,2,65,67,7,4,7,44.67,28.0,26.67,Low,1.2
2020-10-18,4,3,86,89,9,5,9,59.33,36.0,33.33,Low,1.2
2020-10-19,4,2,83,85,8,4,9,56.67,32.0,26.67,Low,1.2
2020-10-20,5,4,122,126,13,7,13,84.0,52.0,46.67,Medium,1.2
2020-10-21,3,1,77,78,7,4,8,52.0,28.0,26.67,Low,1.2
2020-10-22,4,2,78,80,8,4,8,53.33,32.0,26.67,Low,1.2
2020-10-23,4,2,99,101,10,6,10,67.33,40.0,40.0,Low,1.2
2020-10-24,5,4,84,88,9,5,10,58.67,36.0,33.33,Low,1.2
2020-10-25,4,2,55,57,6,3,6,38.0,24.0,20.0,Low,1.2
2020-10-26,4,2,67,69,7,4,7,46.0,28.0,26.67,Low,1.2
2020-10-27,5,4,90,94,10,6,10,62.67,40.0,40.0,Low,1.2
2020-10-28,5,4,123,127,13,7,13,84.67,52.0,46.67,Medium,1.2
2020-10-29,3,2,81,83,8,4,8,55.33,32.0,26.67,Low,1.2
2020-10-30,5,4,79,83,8,4,9,55.33,32.0,26.67,Low,1.2
2020-10-31,4,2,107,109,11,6,11,72.67,44.0,40.0,Low,1.2
2020-11-01,4,2,61,63,6,3,6,42.0,24.0,20.0,Low,1.2
2020-11-02,5,3,95,98,10,6,10,65.33,40.0,40.0,Low,1.2
2020-11-03,4,3,54,57,6,3,6,38.0,24.0,20.0,Low,1.2
2020-11-04,5,3,111,114,11,6,12,76.0,44.0,40.0,Medium,1.2
2020-11-05,4,1,119,120,12,7,12,80.0,48.0,46.67,Medium,1.2
2020-11-06,5,3,81,84,8,4,9,56.0,32.0,26.67,Low,1.2
2020-11-07,5,2,70,72,7,4,7,48.0,28.0,26.67,Low,1.2
2020-11-08,4,2,75,77,8,4,8,51.33,32.0,26.67,Low,1.2
2020-11-09,5,4,60,64,7,4,7,42.67,28.0,26.67,Low,1.2
2020-11-10,5,4,57,61,6,3,7,40.67,24.0,20.0,Low,1.2
2020-11-11,4,2,108,110,11,6,11,73.33,44.0,40.0,Low,1.2
2020-11-12,4,3,115,118,12,7,12,78.67,48.0,46.67,Medium,1.2
2020-11-13,6,3,64,67,7,4,7,44.67,28.0,26.67,Low,1.2
2020-11-14,5,4,54,58,6,3,7,38.67,24.0,20.0,Low,1.2
2020-11-15,5,3,69,72,7,4,8,48.0,28.0,26.67,Low,1.2
2020-11-16,6,5,89,94,10,6,10,62.67,40.0,40.0,Low,1.2
2020-11-17,4,3,61,64,6,3,7,42.67,24.0,20.0,Low,1.2
2020-11-18,5,3,86,89,9,5,9,59.33,36.0,33.33,Low,1.2
2020-11-19,5,4,77,81,8,4,9,54.0,32.0,26.67,Low,1.2
2020-11-20,5,2,119,121,12,7,12,80.67,48.0,46.67,Medium,1.2
2020-11-21,5,2,97,99,10,6,10,66.0,40.0,40.0,Low,1.2
2020-11-22,4,2,112,114,11,6,12,76.0,44.0,40.0,Medium,1.2
2020-11-23,4,3,124,127,13,7,13,84.67,52.0,46.67,Medium,1.2
2020-11-24,5,2,118,120,12,7,12,80.0,48.0,46.67,Medium,1.2
2020-11-25,5,3,57,60,6,3,6,40.0,24.0,20.0,Low,1.2
2020-11-26,6,5,85,90,9,5,10,60.0,36.0,33.33,Low,1.2
2020-11-27,5,3,93,96,10,6,10,64.0,40.0,40.0,Low,1.2
2020-11-28,5,3,100,103,10,6,11,68.67,40.0,40.0,Low,1.2
2020-11-29,6,5,70,75,8,4,9,50.0,32.0,26.67,Low,1.2
2020-11-30,6,5,101,106,11,6,12,70.67,44.0,40.0,Low,1.2
2020-12-01,6,5,73,78,8,4,9,52.0,32.0,26.67,Low,1.2
2020-12-02,6,2,99,101,10,6,10,67.33,40.0,40.0,Low,1.2
2020-12-03,7,6,70,76,8,4,9,50.67,32.0,26.67,Low,1.2
2020-12-04,7,6,108,114,12,7,13,76.0,48.0,46.67,Medium,1.2
2020-12-05,6,4,121,125,13,7,13,83.33,52.0,46.67,Medium,1.2
2020-12-06,6,5,88,93,10,6,10,62.0,40.0,40.0,Low,1.2
2020-12-07,6,3,82,85,8,4,9,56.67,32.0,26.67,Low,1.2
2020-12-08,6,5,63,68,7,4,8,45.33,28.0,26.67,Low,1.2
2020-12-09,5,3,92,95,9,5,10,63.33,36.0,33.33,Low,1.2
2020-12-10,7,6,86,92,10,6,11,61.33,40.0,40.0,Low,1.2
2020-12-11,7,3,105,108,11,6,11,72.0,44.0,40.0,Low,1.2
2020-12-12,7,5,94,99,10,6,11,66.0,40.0,40.0,Low,1.2
2020-12-13,7,3,106,109,11,6,11,72.67,44.0,40.0,Low,1.2
2020-12-14,6,4,65,69,7,4,8,46.0,28.0,26.67,Low,1.2
2020-12-15,7,6,107,113,12,7,13,75.33,48.0,46.67,Medium,1.2
2020-12-16,7,3,108,111,11,6,12,74.0,44.0,40.0,Low,1.2
2020-12-17,6,5,105,110,11,6,12,73.33,44.0,40.0,Low,1.2
2020-12-18,8,7,105,112,12,7,13,74.67,48.0,46.67,Low,1.2
2020-12-19,5,3,79,82,8,4,9,54.67,32.0,26.67,Low,1.2
2020-12-20,5,2,57,59,6,3,6,39.33,24.0,20.0,Low,1.2
2020-12-21,8,7,78,85,9,5,10,56.67,36.0,33.33,Low,1.2
2020-12-22,5,3,122,125,12,7,13,83.33,48.0,46.67,Medium,1.2
2020-12-23,8,7,89,96,10,6,11,64.0,40.0,40.0,Low,1.2
2020-12-24,6,3,65,68,7,4,7,45.33,28.0,26.67,Low,1.2
2020-12-25,6,5,62,67,7,4,8,44.67,28.0,26.67,Low,1.2
2020-12-26,5,3,88,91,9,5,10,60.67,36.0,33.33,Low,1.2
2020-12-27,6,3,54,57,6,3,6,38.0,24.0,20.0,Low,1.2
2020-12-28,6,5,90,95,10,6,11,63.33,40.0,40.0,Low,1.2
2020-12-29,8,7,58,65,7,4,8,43.33,28.0,26.67,Low,1.2
2020-12-30,8,6,120,126,13,7,14,84.0,52.0,46.67,Medium,1.2
2020-12-31,6,3,113,116,12,7,12,77.33,48.0,46.67,Medium,1.2
2021-01-01,11,6,74,80,8,4,9,53.33,32.0,26.67,Low,1.8
2021-01-02,10,6,76,82,9,5,10,54.67,36.0,33.33,Low,1.8
2021-01-03,11,8,107,115,12,7,13,76.67,48.0,46.67,Medium,1.8
2021-01-04,13,8,101,109,12,7,13,72.67,48.0,46.67,Low,1.8
2021-01-05,13,10,81,91,10,6,12,60.67,40.0,40.0,Low,1.8
2021-01-06,11,10,96,106,12,7,13,70.67,48.0,46.67,Low,1.8
2021-01-07,12,5,72,77,8,4,9,51.33,32.0,26.67,Low,1.8
2021-01-08,10,8,68,76,8,4,10,50.67,32.0,26.67,Low,1.8
2021-01-09,11,5,113,118,12,7,13,78.67,48.0,46.67,Medium,1.8
2021-01-10,13,7,60,67,7,4,8,44.67,28.0,26.67,Low,1.8
2021-01-11,9,8,102,110,12,7,13,73.33,48.0,46.67,Low,1.8
2021-01-12,11,9,94,103,11,6,13,68.67,44.0,40.0,Low,1.8
2021-01-13,10,5,72,77,8,4,9,51.33,32.0,26.67,Low,1.8
2021-01-14,11,6,125,131,14,8,14,87.33,56.0,53.33,Medium,1.8
2021-01-15,10,7,94,101,11,6,12,67.33,44.0,40.0,Low,1.8
2021-01-16,11,10,113,123,13,7,15,82.0,52.0,46.67,Medium,1.8
2021-01-17,12,8,76,84,9,5,10,56.0,36.0,33.33,Low,1.8
2021-01-18,11,5,73,78,8,4,9,52.0,32.0,26.67,Low,1.8
2021-01-19,11,8,81,89,10,6,11,59.33,40.0,40.0,Low,1.8
2021-01-20,10,6,73,79,8,4,9,52.67,32.0,26.67,Low,1.8
2021-01-21,10,6,64,70,7,4,8,46.67,28.0,26.67,Low,1.8
2021-01-22,11,7,79,86,9,5,10,57.33,36.0,33.33,Low,1.8
2021-01-23,12,4,70,74,8,4,8,49.33,32.0,26.67,Low,1.8
2021-01-24,11,7,106,113,12,7,13,75.33,48.0,46.67,Medium,1.8
2021-01-25,14,13,74,87,10,6,12,58.0,40.0,40.0,Low,1.8
2021-01-26,10,6,77,83,9,5,10,55.33,36.0,33.33,Low,1.8
2021-01-27,13,10,106,116,13,7,14,77.33,52.0,46.67,Medium,1.8
2021-01-28,14,10,115,125,14,8,15,83.33,56.0,53.33,Medium,1.8
2021-01-29,11,5,63,68,7,4,8,45.33,28.0,26.67,Low,1.8
2021-01-30,11,10,79,89,10,6,11,59.33,40.0,40.0,Low,1.8
2021-01-31,13,10,93,103,11,6,13,68.67,44.0,40.0,Low,1.8
2021-02-01,11,8,73,81,9,5,10,54.0,36.0,33.33,Low,1.8
2021-02-02,14,8,54,62,7,4,8,41.33,28.0,26.67,Low,1.8
2021-02-03,11,9,79,88,10,6,11,58.67,40.0,40.0,Low,1.8
2021-02-04,15,8,110,118,13,7,14,78.67,52.0,46.67,Medium,1.8
2021-02-05,14,13,68,81,10,6,12,54.0,40.0,40.0,Low,1.8
