date,rainfall_mm,reported_cases
2023-08-16,97,93
2023-08-23,75,103
2023-08-30,80,58
2023-09-06,45,77
2023-09-13,45,48
2023-09-20,38,78
2023-09-27,37,57
2023-10-04,14,21
2023-10-11,17,29
2023-10-18,21,30
2023-10-25,24,27
2023-11-01,31,35
2023-11-08,50,33
2023-11-15,47,25
2023-11-22,56,44
2023-11-29,92,41
2023-12-06,93,17
2023-12-13,117,6
2023-12-20,110,7
2023-12-27,109,6
2024-01-03,5,13
2024-01-10,6,5
2024-01-17,6,4
2024-01-24,5,4
2024-01-31,5,5
2024-02-07,11,7
2024-02-14,9,4
2024-02-21,12,10
2024-02-28,14,10
2024-03-06,11,5
2024-03-13,10,8
2024-03-20,13,4
2024-03-27,12,3
2024-04-03,42,19
2024-04-10,32,18
2024-04-17,35,23
2024-04-24,35,22
2024-05-01,65,16
2024-05-08,64,18
2024-05-15,55,22
2024-05-22,55,18
2024-05-29,50,8
2024-06-05,243,24
2024-06-12,254,30
2024-06-19,209,15
2024-06-26,239,20
2024-07-03,285,93
2024-07-10,210,47
2024-07-17,174,28
2024-07-24,164,34
2024-07-31,140,28
2024-08-07,139,90
2024-08-14,111,117
2024-08-21,76,86
2024-08-28,77,102
2024-09-04,46,63
2024-09-11,38,89
2024-09-18,47,86
2024-09-25,43,77
2024-10-02,17,77
2024-10-09,15,79
2024-10-16,15,80
2024-10-23,23,64
2024-10-30,26,88
2024-11-06,48,78
2024-11-13,56,119
2024-11-20,53,105
2024-11-27,91,93
2024-12-04,84,11
2024-12-11,116,12
2024-12-18,139,4
2024-12-25,153,15
2025-01-01,4,14
2025-01-08,5,3
2025-01-15,6,4
2025-01-22,5,1
2025-01-29,6,9
2025-02-05,10,11
2025-02-12,13,5
2025-02-19,11,12
2025-02-26,11,12
2025-03-05,14,8
2025-03-12,13,7
2025-03-19,12,8
2025-03-26,14,6
2025-04-02,35,14
2025-04-09,33,14
2025-04-16,36,13
2025-04-23,42,18
2025-04-30,36,14
2025-05-07,57,12
2025-05-14,51,20
2025-05-21,54,17
2025-05-28,51,14
2025-06-04,222,29
2025-06-11,214,35
2025-06-18,202,13
2025-06-25,209,28
2025-07-02,247,196
2025-07-09,226,116
